SVM-light Version V6.02
0 # kernel type
3 # kernel parameter -d 
1 # kernel parameter -g 
1 # kernel parameter -s 
1 # kernel parameter -r 
empty# kernel parameter -u 
57 # highest feature index 
1813 # number of training documents 
388 # number of support vectors plus 1 
0.41066857 # threshold b, each following line is a SV (starting with alpha*y)
-0.5 1:0.911533 3:1.3264771 4:-0.045352999 5:-0.48666501 6:0.26910701 7:-0.31764501 8:-0.27120501 9:-0.354184 10:-0.40832499 11:-0.332057 12:0.096129999 14:-0.189715 15:-0.21397699 16:0.43135899 17:-0.33521399 18:0.31717101 19:1.8509769 21:-0.28002 25:-0.259592 27:-0.225205 28:-0.18276601 29:-0.150461 30:-0.189439 31:-0.120054 33:-0.133763 34:-0.1311 35:-0.191397 36:-0.22950201 38:-0.063603997 39:-0.157189 40:-0.183598 42:0.118613 43:-0.159254 45:0.112724 46:-0.215674 47:1.855303 48:-0.101023 49:-0.14805999 50:0.54510599 51:-0.150841 52:0.194455 53:-0.34537601 55:-0.111424 56:-0.35630801 57:-0.26143199 #
-0.5 1:-0.348299 3:-0.62200397 4:-0.045352999 5:-0.48666501 6:-0.35563499 7:-0.31764501 8:-0.27120501 9:-0.354184 10:-0.40832499 11:-0.332057 12:-0.66384602 14:-0.189715 15:-0.21397699 16:0.082723998 17:-0.33521399 18:0.352045 19:-0.33496401 21:-0.42119399 25:-0.259592 27:-0.225205 28:-0.18276601 29:-0.150461 30:-0.189439 31:-0.120054 33:-0.133763 34:-0.1311 35:-0.191397 36:-0.22950201 38:-0.063603997 39:-0.157189 40:-0.183598 42:-0.139154 43:-0.159254 45:0.56026101 46:-0.215674 47:-0.079241998 48:-0.101023 49:-0.14805999 50:0.49655101 51:-0.150841 52:-0.29124501 53:-0.34537601 55:-0.001686 56:0.123008 57:-0.047228999 #
0.5 1:-0.348299 3:0.093764 4:-0.045352999 5:0.035206001 6:-0.35563499 7:-0.31764501 8:-0.27120501 9:0.907655 10:0.148077 11:-0.332057 12:-0.192137 14:3.067524 15:-0.21397699 16:1.4018821 17:-0.33521399 18:-0.362865 19:1.02417 21:0.44245601 25:-0.259592 27:-0.225205 28:-0.18276601 29:-0.150461 30:-0.189439 31:-0.120054 33:-0.133763 34:-0.1311 35:-0.191397 36:-0.22950201 38:-0.063603997 39:-0.157189 40:-0.183598 42:-0.139154 43:-0.159254 45:-0.29318199 46:-0.215674 47:-0.079241998 48:-0.101023 49:-0.14805999 50:-0.0084149996 51:-0.150841 52:-0.27505499 53:-0.34537601 55:-0.121845 56:-0.3795 57:-0.30337301 #
-0.5 1:-0.348299 3:6.0982661 4:-0.045352999 5:-0.48666501 6:-0.35563499 7:-0.31764501 8:-0.27120501 9:-0.354184 10:-0.40832499 11:-0.332057 12:-0.66384602 14:-0.189715 15:-0.21397699 16:-0.303601 17:-0.33521399 18:-0.362865 19:-1.03152 21:0.64175999 25:-0.259592 27:-0.225205 28:-0.18276601 29:-0.150461 30:-0.189439 31:-0.120054 33:-0.133763 34:-0.1311 35:-0.191397 36:-0.22950201 38:-0.063603997 39:-0.157189 40:-0.183598 42:-0.139154 43:-0.159254 45:-0.29318199 46:-0.215674 47:-0.079241998 48:-0.101023 49:-0.14805999 50:-0.615345 51:-0.150841 52:-0.459032 53:-0.34537601 55:-0.123843 56:-0.39496201 57:-0.42770001 #
-0.5 1:-0.348299 3:-0.62200397 4:-0.045352999 5:2.3546309 6:-0.35563499 7:-0.31764501 8:-0.27120501 9:-0.354184 10:-0.40832499 11:-0.332057 12:-0.66384602 14:-0.189715 15:-0.21397699 16:-0.303601 17:-0.33521399 18:-0.362865 19:-1.03152 21:-0.76167101 25:-0.259592 27:-0.225205 28:-0.18276601 29:-0.150461 30:-0.189439 31:-0.120054 33:-0.133763 34:-0.1311 35:-0.191397 36:-0.22950201 38:-0.063603997 39:-0.157189 40:-0.183598 42:-0.139154 43:-0.159254 45:-0.29318199 46:-0.215674 47:-0.079241998 48:-0.101023 49:-0.14805999 50:2.6183791 51:-0.150841 52:-0.459032 53:-0.34537601 55:-0.096515998 56:-0.364039 57:-0.41571701 #
-0.5 1:-0.31599599 3:-0.224355 4:-0.045352999 5:-0.356197 6:-0.25699201 7:-0.31764501 8:-0.27120501 9:-0.178929 10:-0.331047 11:-0.332057 12:-0.048004001 14:0.318295 15:-0.21397699 16:-0.218798 17:0.073719002 18:-0.136186 19:-0.83331299 21:-0.637106 25:-0.259592 27:-0.21106701 28:-0.120792 29:-0.12728 30:-0.189439 31:-0.120054 33:2.206198 34:-0.1311 35:-0.191397 36:0.116844 38:-0.063603997 39:-0.157189 40:-0.078638002 42:-0.044186998 43:-0.159254 45:-0.241143 46:-0.015038 47:-0.079241998 48:0.42227399 49:-0.020106999 50:0.66163599 51:-0.096874997 52:-0.43548301 53:-0.34537601 55:-0.092858002 56:0.370397 57:4.3012242 #
-0.5 1:-0.348299 3:-0.62200397 4:-0.045352999 5:-0.48666501 6:-0.35563499 7:-0.31764501 8:-0.27120501 9:-0.354184 10:-0.40832499 11:-0.332057 12:-0.66384602 14:-0.189715 15:-0.21397699 16:0.054455999 17:-0.33521399 18:0.299734 19:0.276647 21:-0.122238 25:-0.259592 27:-0.225205 28:-0.18276601 29:-0.150461 30:-0.189439 31:-0.120054 33:-0.133763 34:-0.1311 35:-0.191397 36:-0.22950201 38:-0.063603997 39:-0.157189 40:-0.183598 42:-0.139154 43:-0.159254 45:0.102316 46:-0.215674 47:-0.079241998 48:-0.101023 49:-0.14805999 50:0.433431 51:-0.150841 52:-0.220597 53:-0.34537601 55:-0.0055590002 56:0.123008 57:-0.011279 #
-0.5 1:-0.348299 3:-0.62200397 4:-0.045352999 5:-0.48666501 6:-0.35563499 7:-0.31764501 8:-0.27120501 9:-0.354184 10:-0.40832499 11:-0.332057 12:-0.66384602 14:-0.189715 15:-0.21397699 16:-0.303601 17:-0.33521399 18:-0.362865 19:-0.148083 21:-0.76167101 25:-0.259592 27:-0.225205 28:-0.18276601 29:-0.150461 30:-0.189439 31:-0.120054 33:-0.133763 34:-0.1311 35:-0.191397 36:-0.22950201 38:-0.063603997 39:-0.157189 40:-0.183598 42:-0.139154 43:-0.159254 45:-0.29318199 46:-0.215674 47:-0.079241998 48:-0.101023 49:-0.14805999 50:-0.615345 51:-0.150841 52:-0.459032 53:-0.34537601 55:0.018294999 56:-0.28672999 57:-0.330336 #
0.5 1:-0.348299 3:-0.62200397 4:-0.045352999 5:2.1951699 6:-0.35563499 7:-0.31764501 8:3.9832051 9:-0.354184 10:-0.40832499 11:-0.332057 12:-0.66384602 14:-0.189715 15:-0.21397699 16:-0.303601 17:-0.33521399 18:-0.362865 19:-1.03152 21:-0.76167101 25:-0.259592 27:-0.225205 28:-0.18276601 29:-0.150461 30:-0.189439 31:-0.120054 33:-0.133763 34:-0.1311 35:-0.191397 36:-0.22950201 38:-0.063603997 39:-0.157189 40:-0.183598 42:-0.139154 43:-0.159254 45:-0.29318199 46:-0.215674 47:-0.079241998 48:-0.101023 49:-0.14805999 50:0.467419 51:-0.150841 52:-0.459032 53:-0.34537601 55:-0.069188997 56:-0.30219099 57:-0.36329001 #
-0.5 1:-0.348299 3:-0.62200397 4:-0.045352999 5:-0.48666501 6:-0.35563499 7:-0.31764501 8:-0.27120501 9:-0.354184 10:-0.40832499 11:-0.332057 12:-0.66384602 14:-0.189715 15:-0.21397699 16:-0.303601 17:-0.33521399 18:-0.362865 19:-1.03152 21:-0.76167101 25:-0.259592 27:-0.225205 28:-0.18276601 29:-0.150461 30:-0.189439 31:-0.120054 33:-0.133763 34:-0.1311 35:-0.191397 36:-0.22950201 38:-0.063603997 39:-0.157189 40:-0.183598 42:-0.139154 43:-0.159254 45:-0.29318199 46:-0.215674 47:-0.079241998 48:-0.101023 49:-0.14805999 50:-0.615345 51:-0.150841 52:-0.459032 53:-0.34537601 55:-0.097162001 56:-0.364039 57:-0.40972501 #
-0.5 1:0.16855501 3:-0.30388501 4:-0.045352999 5:0.716537 6:0.170463 7:-0.31764501 8:0.096744001 9:-0.354184 10:-0.40832499 11:-0.332057 12:-0.0086939996 14:-0.189715 15:-0.21397699 16:-0.303601 17:-0.33521399 18:-0.362865 19:0.29363599 21:-0.205281 25:-0.259592 27:-0.225205 28:-0.18276601 29:-0.150461 30:-0.189439 31:-0.120054 33:-0.133763 34:-0.1311 35:-0.191397 36:-0.22950201 38:-0.063603997 39:-0.157189 40:-0.183598 42:-0.139154 43:-0.159254 45:0.050276998 46:-0.037331 47:-0.079241998 48:-0.101023 49:0.144886 50:-0.333729 51:-0.150841 52:-0.459032 53:-0.34537601 55:-0.102971 56:-0.29446101 57:-0.24195901 #
-0.49955430213888574186853475112002 1:-0.348299 3:8.4046307 4:-0.045352999 5:-0.48666501 6:-0.35563499 7:-0.31764501 8:-0.27120501 9:-0.354184 10:-0.40832499 11:-0.332057 12:-0.66384602 14:-0.189715 15:-0.21397699 16:-0.303601 17:-0.33521399 18:-0.362865 19:1.5395091 21:-0.76167101 25:-0.259592 27:-0.225205 28:-0.18276601 29:-0.150461 30:-0.189439 31:-0.120054 33:-0.133763 34:-0.1311 35:-0.191397 36:-0.22950201 38:-0.063603997 39:-0.157189 40:-0.183598 42:-0.139154 43:-0.159254 45:-0.29318199 46:-0.215674 47:-0.079241998 48:-0.101023 49:-0.14805999 50:2.5164151 51:-0.150841 52:-0.459032 53:-0.34537601 55:-0.130667 56:-0.41042399 57:-0.43369201 #
0.5 1:-0.348299 3:-0.62200397 4:-0.045352999 5:-0.48666501 6:-0.35563499 7:-0.31764501 8:-0.27120501 9:-0.354184 10:-0.40832499 11:-0.332057 12:-0.66384602 14:-0.189715 15:-0.21397699 16:-0.303601 17:-0.33521399 18:-0.362865 19:-1.03152 21:-0.76167101 25:-0.259592 27:-0.225205 28:-0.18276601 29:-0.150461 30:-0.189439 31:-0.120054 33:-0.133763 34:-0.1311 35:-0.191397 36:-0.22950201 38:-0.063603997 39:-0.157189 40:-0.183598 42:-0.139154 43:-0.159254 45:-0.29318199 46:-0.215674 47:-0.079241998 48:-0.101023 49:-0.14805999 50:-0.615345 51:-0.150841 52:-0.459032 53:-0.34537601 55:-0.122491 56:-0.38723099 57:-0.41571701 #
-0.5 1:-0.348299 3:0.90894502 4:-0.045352999 5:0.62955803 6:0.893848 7:-0.31764501 8:-0.27120501 9:-0.354184 10:-0.40832499 11:-0.332057 12:0.85610598 14:-0.189715 15:3.649437 16:-0.303601 17:-0.33521399 18:0.299734 19:0.93922502 21:0.20163099 25:-0.259592 27:-0.225205 28:-0.18276601 29:-0.150461 30:-0.189439 31:-0.120054 33:-0.133763 34:-0.1311 35:-0.191397 36:-0.22950201 38:-0.063603997 39:-0.157189 40:-0.183598 42:-0.139154 43:-0.159254 45:-0.29318199 46:-0.215674 47:-0.079241998 48:-0.101023 49:-0.14805999 50:-0.29003 51:-0.150841 52:-0.459032 53:-0.34537601 55:-0.123751 56:-0.3795 57:-0.37077901 #
-0.30750855170669394444971089797036 1:-0.348299 3:0.78965002 4:-0.045352999 5:-0.48666501 6:-0.35563499 7:-0.31764501 8:-0.27120501 9:-0.354184 10:-0.40832499 11:-0.332057 12:0.266469 14:-0.189715 15:-0.21397699 16:-0.303601 17:-0.33521399 18:-0.362865 19:-0.62944299 21:-0.76167101 25:-0.259592 27:-0.225205 28:-0.18276601 29:-0.150461 30:-0.189439 31:-0.120054 33:-0.133763 34:-0.1311 35:-0.191397 36:-0.22950201 38:-0.063603997 39:-0.157189 40:-0.183598 42:-0.139154 43:-0.159254 45:-0.29318199 46:-0.215674 47:-0.079241998 48:-0.101023 49:-0.14805999 50:-0.027836001 51:-0.150841 52:-0.10138 53:-0.34537601 55:-0.130667 56:-0.41042399 57:-0.397742 #
0.5 1:-0.348299 3:-0.62200397 4:-0.045352999 5:-0.48666501 6:-0.35563499 7:-0.31764501 8:-0.27120501 9:-0.354184 10:-0.40832499 11:-0.332057 12:0.27957299 14:-0.189715 15:-0.21397699 16:-0.303601 17:-0.33521399 18:-0.362865 19:-1.03152 21:-0.76167101 25:-0.259592 27:-0.225205 28:0.80881703 29:-0.150461 30:-0.189439 31:-0.120054 33:-0.133763 34:-0.1311 35:-0.191397 36:0.52616203 38:-0.063603997 39:1.273693 40:-0.183598 42:-0.139154 43:-0.159254 45:-0.29318199 46:-0.215674 47:-0.079241998 48:-0.101023 49:-0.14805999 50:0.28291199 51:-0.150841 52:-0.459032 53:-0.34537601 55:-0.075274996 56:-0.124381 57:-0.083178997 #
0.5 1:-0.348299 3:-0.62200397 4:-0.045352999 5:-0.48666501 6:-0.35563499 7:-0.31764501 8:1.361569 9:-0.354184 10:-0.40832499 11:-0.332057 12:0.266469 14:-0.189715 15:-0.21397699 16:1.043825 17:-0.33521399 18:-0.362865 19:1.409258 21:0.42584801 25:-0.259592 27:-0.225205 28:-0.18276601 29:-0.150461 30:-0.189439 31:-0.120054 33:-0.133763 34:-0.1311 35:-0.191397 36:-0.22950201 38:-0.063603997 39:-0.157189 40:-0.183598 42:-0.139154 43:-0.159254 45:1.944506 46:-0.215674 47:-0.079241998 48:-0.101023 49:-0.14805999 50:0.67134702 51:-0.150841 52:-0.264752 53:-0.34537601 55:-0.09003 56:-0.29446101 57:-0.33632699 #
0.5 1:-0.348299 3:-0.62200397 4:-0.045352999 5:-0.48666501 6:-0.35563499 7:-0.31764501 8:-0.27120501 9:-0.354184 10:-0.40832499 11:-0.332057 12:-0.66384602 14:-0.189715 15:-0.21397699 16:-0.303601 17:-0.33521399 18:-0.362865 19:-1.03152 21:-0.76167101 25:-0.259592 27:-0.225205 28:-0.18276601 29:-0.150461 30:-0.189439 31:-0.120054 33:-0.133763 34:-0.1311 35:-0.191397 36:-0.22950201 38:-0.063603997 39:-0.157189 40:-0.183598 42:-0.139154 43:-0.159254 45:-0.29318199 46:-0.215674 47:-0.079241998 48:-0.101023 49:-0.14805999 50:-0.615345 51:-0.150841 52:-0.459032 53:-0.34537601 55:-0.130667 56:-0.41042399 57:-0.43369201 #
0.5 1:-0.348299 3:0.49141401 4:-0.045352999 5:-0.48666501 6:0.23622499 7:-0.31764501 8:-0.27120501 9:-0.354184 10:1.631816 11:-0.332057 12:0.31888199 14:0.348178 15:-0.21397699 16:-0.133995 17:-0.33521399 18:-0.362865 19:-0.49919301 21:-0.76167101 25:-0.259592 27:-0.225205 28:-0.18276601 29:-0.150461 30:-0.189439 31:-0.120054 33:-0.133763 34:-0.1311 35:-0.191397 36:-0.22950201 38:-0.063603997 39:-0.157189 40:-0.183598 42:-0.139154 43:-0.159254 45:-0.29318199 46:-0.215674 47:-0.079241998 48:-0.101023 49:-0.14805999 50:0.064416997 51:-0.150841 52:-0.35600501 53:-0.092175998 55:-0.080992997 56:-0.240344 57:-0.158075 #
0.35117200490297273418605072947685 1:-0.348299 3:-0.62200397 4:-0.045352999 5:0.77452201 6:-0.35563499 7:-0.31764501 8:2.396425 9:-0.354184 10:-0.40832499 11:1.010289 12:1.616083 14:-0.189715 15:-0.21397699 16:-0.303601 17:1.6412981 18:-0.362865 19:1.7716939 21:1.654888 25:-0.259592 27:-0.225205 28:-0.18276601 29:-0.150461 30:-0.189439 31:-0.120054 33:-0.133763 34:-0.1311 35:-0.191397 36:-0.22950201 38:-0.063603997 39:-0.157189 40:-0.183598 42:-0.139154 43:-0.159254 45:-0.29318199 46:-0.215674 47:-0.079241998 48:-0.101023 49:0.360387 50:-0.615345 51:-0.150841 52:-0.459032 53:-0.34537601 55:-0.127747 56:-0.38723099 57:-0.37527299 #
-0.5 1:-0.348299 3:-0.62200397 4:-0.045352999 5:-0.48666501 6:-0.35563499 7:-0.31764501 8:-0.27120501 9:-0.354184 10:-0.40832499 11:-0.332057 12:-0.66384602 14:-0.189715 15:-0.21397699 16:-0.303601 17:-0.33521399 18:-0.362865 19:1.063812 21:-0.76167101 25:-0.259592 27:-0.225205 28:-0.18276601 29:-0.150461 30:-0.189439 31:-0.120054 33:-0.133763 34:-0.1311 35:-0.191397 36:-0.22950201 38:-0.063603997 39:-0.157189 40:-0.183598 42:-0.139154 43:-0.159254 45:-0.29318199 46:-0.215674 47:-0.079241998 48:-0.101023 49:-0.14805999 50:-0.615345 51:-0.150841 52:0.54180503 53:-0.34537601 55:-0.130667 56:-0.41042399 57:-0.42770001 #
0.5 1:-0.348299 3:-0.62200397 4:-0.045352999 5:-0.48666501 6:-0.35563499 7:-0.31764501 8:-0.27120501 9:1.468472 10:0.395367 11:-0.332057 12:2.0615859 14:-0.189715 15:-0.21397699 16:-0.303601 17:-0.33521399 18:-0.362865 19:1.324313 21:3.124754 25:-0.259592 27:-0.225205 28:-0.18276601 29:-0.150461 30:-0.189439 31:-0.120054 33:-0.133763 34:-0.1311 35:-0.191397 36:-0.22950201 38:-0.063603997 39:-0.157189 40:-0.183598 42:-0.139154 43:-0.159254 45:-0.29318199 46:-0.215674 47:-0.079241998 48:-0.101023 49:0.097745001 50:-0.26089799 51:-0.150841 52:0.081124999 53:-0.081325002 55:-0.089477003 56:-0.20942099 57:-0.28989199 #
0.5 1:1.36378 3:-0.62200397 4:-0.045352999 5:-0.48666501 6:-0.35563499 7:-0.31764501 8:-0.27120501 9:-0.354184 10:-0.40832499 11:-0.332057 12:-0.66384602 14:-0.189715 15:-0.21397699 16:-0.303601 17:0.86886799 18:-0.362865 19:-0.125431 21:0.118587 25:-0.259592 27:-0.225205 28:-0.18276601 29:-0.150461 30:-0.189439 31:-0.120054 33:-0.133763 34:-0.1311 35:-0.191397 36:-0.22950201 38:-0.063603997 39:-0.157189 40:-0.183598 42:-0.139154 43:-0.159254 45:-0.29318199 46:-0.215674 47:-0.079241998 48:-0.101023 49:-0.14805999 50:-0.31430799 51:-0.150841 52:-0.001296 53:-0.34537601 55:-0.101342 56:-0.33311501 57:-0.379767 #
0.5 1:-0.348299 3:-0.62200397 4:-0.045352999 5:-0.48666501 6:-0.35563499 7:-0.31764501 8:-0.27120501 9:-0.354184 10:-0.40832499 11:-0.332057 12:-0.66384602 14:-0.189715 15:-0.21397699 16:-0.303601 17:-0.33521399 18:-0.362865 19:2.740077 21:-0.76167101 25:-0.259592 27:-0.225205 28:-0.18276601 29:-0.150461 30:-0.189439 31:-0.120054 33:-0.133763 34:-0.1311 35:-0.191397 36:-0.22950201 38:-0.063603997 39:-0.157189 40:-0.183598 42:-0.139154 43:-0.159254 45:-0.29318199 46:-0.215674 47:-0.079241998 48:-0.101023 49:-0.14805999 50:-0.615345 51:-0.150841 52:0.33133501 53:-0.34537601 55:-0.076044001 56:-0.32538399 57:-0.40673 #
0.5 1:-0.348299 3:1.02824 4:-0.045352999 5:1.9197381 6:0.99249202 7:-0.31764501 8:-0.27120501 9:-0.354184 10:-0.40832499 11:-0.332057 12:-0.12662201 14:-0.189715 15:-0.21397699 16:0.082723998 17:-0.33521399 18:-0.362865 19:0.146396 21:2.692929 25:-0.259592 27:-0.225205 28:-0.18276601 29:-0.150461 30:-0.189439 31:-0.120054 33:-0.133763 34:-0.1311 35:-0.191397 36:-0.22950201 38:-0.063603997 39:-0.157189 40:-0.183598 42:-0.139154 43:-0.159254 45:-0.29318199 46:-0.215674 47:-0.079241998 48:-0.101023 49:-0.14805999 50:0.44314101 51:-0.150841 52:-0.459032 53:-0.34537601 55:-0.089169003 56:-0.32538399 57:-0.243457 #
0.5 1:0.65310597 3:-0.62200397 4:-0.045352999 5:-0.48666501 6:-0.35563499 7:-0.31764501 8:-0.27120501 9:-0.354184 10:-0.40832499 11:1.102865 12:-0.25765201 14:-0.189715 15:-0.21397699 16:-0.303601 17:0.36906001 18:-0.362865 19:0.548473 21:0.52549899 25:-0.259592 27:-0.225205 28:-0.18276601 29:-0.150461 30:-0.189439 31:-0.120054 33:-0.133763 34:-0.1311 35:-0.191397 36:0.74656397 38:-0.063603997 39:-0.157189 40:-0.183598 42:-0.139154 43:-0.159254 45:-0.29318199 46:-0.215674 47:-0.079241998 48:-0.101023 49:0.2358 50:-0.615345 51:-0.150841 52:-0.37513801 53:-0.34537601 55:-0.070050001 56:-0.278999 57:-0.27940699 #
-0.5 1:-0.348299 3:-0.62200397 4:-0.045352999 5:-0.48666501 6:-0.35563499 7:-0.31764501 8:-0.27120501 9:-0.354184 10:-0.40832499 11:-0.332057 12:-0.66384602 14:-0.189715 15:-0.21397699 16:1.7882071 17:-0.33521399 18:-0.362865 19:0.225679 21:-0.76167101 25:-0.259592 27:0.402513 28:-0.18276601 29:-0.150461 30:-0.189439 31:-0.120054 33:-0.133763 34:-0.1311 35:-0.191397 36:-0.22950201 38:-0.063603997 39:-0.157189 40:-0.183598 42:-0.139154 43:-0.159254 45:-0.29318199 46:-0.215674 47:-0.079241998 48:-0.101023 49:-0.14805999 50:-0.615345 51:3.8857579 52:-0.459032 53:-0.34537601 55:-0.112746 56:-0.35630801 57:-0.41571701 #
0.5 1:-0.348299 3:-0.62200397 4:-0.045352999 5:-0.48666501 6:-0.35563499 7:-0.31764501 8:-0.27120501 9:4.1323528 10:-0.40832499 11:-0.332057 12:-0.66384602 14:-0.189715 15:-0.21397699 16:-0.303601 17:-0.33521399 18:-0.362865 19:-0.306649 21:1.364237 25:-0.259592 27:0.136723 28:-0.18276601 29:-0.150461 30:-0.189439 31:-0.120054 33:-0.133763 34:-0.1311 35:-0.191397 36:-0.22950201 38:-0.063603997 39:-0.157189 40:-0.183598 42:-0.139154 43:-0.159254 45:-0.29318199 46:-0.215674 47:-0.079241998 48:-0.101023 49:-0.14805999 50:-0.615345 51:-0.150841 52:0.438777 53:-0.34537601 55:-0.044321001 56:-0.20169 57:-0.32434401 #
0.5 1:-0.348299 3:-0.62200397 4:-0.045352999 5:-0.48666501 6:-0.35563499 7:-0.31764501 8:-0.27120501 9:-0.354184 10:5.4184418 11:-0.332057 12:-0.66384602 14:-0.189715 15:-0.21397699 16:-0.303601 17:-0.33521399 18:-0.362865 19:0.033135001 21:-0.76167101 25:-0.259592 27:-0.225205 28:-0.18276601 29:-0.150461 30:-0.189439 31:-0.120054 33:-0.133763 34:-0.1311 35:-0.191397 36:-0.22950201 38:-0.063603997 39:-0.157189 40:-0.183598 42:-0.139154 43:-0.159254 45:-0.29318199 46:-0.215674 47:-0.079241998 48:-0.101023 49:0.74088001 50:-0.615345 51:-0.150841 52:-0.459032 53:-0.34537601 55:-0.028214 56:-0.317653 57:-0.32734001 #
0.5 1:-0.348299 3:1.048122 4:-0.045352999 5:0.32513401 6:-0.35563499 7:-0.31764501 8:1.016616 9:-0.354184 10:-0.40832499 11:-0.332057 12:-0.66384602 14:-0.189715 15:-0.21397699 16:-0.039769001 17:-0.33521399 18:-0.362865 19:-0.39159399 21:-0.52915001 25:-0.259592 27:-0.225205 28:-0.18276601 29:-0.150461 30:-0.189439 31:-0.120054 33:-0.133763 34:-0.1311 35:-0.191397 36:-0.22950201 38:-0.063603997 39:-0.157189 40:0.79602998 42:-0.139154 43:-0.159254 45:-0.29318199 46:-0.215674 47:-0.079241998 48:-0.101023 49:-0.14805999 50:0.73446798 51:-0.150841 52:-0.39132801 53:-0.34537601 55:-0.110349 56:-0.37176999 57:-0.267423 #
0.5 1:0.911533 3:0.153412 4:-0.045352999 5:-0.48666501 6:0.92672902 7:-0.31764501 8:-0.27120501 9:-0.354184 10:-0.40832499 11:-0.332057 12:-0.15282799 14:-0.189715 15:-0.21397699 16:-0.303601 17:2.322854 18:0.99720699 19:0.74101698 21:0.20993499 25:-0.259592 27:-0.225205 28:-0.18276601 29:-0.150461 30:-0.189439 31:-0.120054 33:-0.133763 34:-0.1311 35:-0.191397 36:-0.22950201 38:-0.063603997 39:-0.157189 40:-0.183598 42:-0.139154 43:-0.159254 45:-0.29318199 46:-0.215674 47:-0.079241998 48:-0.101023 49:-0.14805999 50:-0.615345 51:-0.150841 52:-0.074887 53:-0.34537601 55:-0.116496 56:-0.27126801 57:-0.273415 #
0.5 1:0.52389199 3:-0.085178003 4:-0.045352999 5:-0.48666501 6:-0.35563499 7:-0.31764501 8:-0.27120501 9:-0.354184 10:-0.40832499 11:-0.332057 12:1.458846 14:-0.189715 15:-0.21397699 16:-0.303601 17:0.27818599 18:-0.362865 19:1.72639 21:-0.089020997 25:-0.259592 27:-0.225205 28:-0.18276601 29:-0.150461 30:-0.189439 31:-0.120054 33:-0.133763 34:-0.1311 35:-0.191397 36:-0.22950201 38:-0.063603997 39:0.64768201 40:-0.183598 42:-0.139154 43:-0.159254 45:-0.29318199 46:-0.215674 47:-0.079241998 48:-0.101023 49:-0.14805999 50:-0.615345 51:-0.150841 52:0.82733798 53:-0.16090199 55:0.010179 56:0.053429998 57:0.116044 #
0.43501465887071033566968480954529 1:-0.348299 3:0.17329399 4:-0.045352999 5:0.093190998 6:-0.35563499 7:0.58773601 8:-0.27120501 9:-0.354184 10:3.301023 11:-0.332057 12:-0.66384602 14:-0.189715 15:1.118235 16:0.45020401 17:-0.33521399 18:-0.362865 19:0.101092 21:0.899194 25:-0.259592 27:-0.225205 28:-0.18276601 29:-0.150461 30:-0.189439 31:0.86638701 33:0.50296098 34:-0.1311 35:-0.191397 36:-0.22950201 38:-0.063603997 39:-0.157189 40:1.215871 42:-0.139154 43:-0.159254 45:-0.29318199 46:-0.215674 47:-0.079241998 48:-0.101023 49:-0.14805999 50:0.51111799 51:-0.150841 52:-0.28830099 53:0.074212 55:-0.036667001 56:-0.00068699999 57:-0.13410901 #
-0.5 1:-0.348299 3:0.531178 4:-0.045352999 5:-0.48666501 6:1.551471 7:-0.31764501 8:-0.27120501 9:-0.354184 10:-0.40832499 11:-0.332057 12:-0.66384602 14:-0.189715 15:-0.21397699 16:-0.303601 17:-0.33521399 18:-0.362865 19:-0.034821998 21:0.20993499 25:-0.259592 27:-0.225205 28:-0.18276601 29:-0.150461 30:-0.189439 31:-0.120054 33:-0.133763 34:-0.1311 35:-0.191397 36:-0.22950201 38:-0.063603997 39:-0.157189 40:-0.183598 42:-0.139154 43:-0.159254 45:-0.29318199 46:-0.215674 47:-0.079241998 48:-0.101023 49:-0.14805999 50:-0.090957001 51:1.0148081 52:0.17679401 53:-0.34537601 55:-0.130667 56:-0.41042399 57:-0.39175001 #
0.5 1:-0.348299 3:0.570943 4:-0.045352999 5:-0.48666501 6:1.617233 7:-0.31764501 8:-0.27120501 9:1.74888 10:-0.40832499 11:-0.332057 12:1.694701 14:-0.189715 15:-0.21397699 16:-0.020924 17:-0.33521399 18:-0.362865 19:0.49750599 21:0.23484799 25:-0.259592 27:-0.225205 28:-0.18276601 29:-0.150461 30:-0.189439 31:-0.120054 33:-0.133763 34:-0.1311 35:-0.191397 36:-0.22950201 38:-0.063603997 39:-0.157189 40:-0.183598 42:-0.139154 43:-0.159254 45:-0.29318199 46:-0.215674 47:-0.079241998 48:-0.101023 49:-0.14805999 50:-0.158933 51:0.35643199 52:-0.180858 53:0.16464099 55:-0.102018 56:-0.178497 57:-0.143096 #
0.5 1:0.45928499 3:-0.124943 4:-0.045352999 5:0.23815501 6:-0.35563499 7:0.248218 8:-0.27120501 9:-0.354184 10:-0.40832499 11:1.9823329 12:0.331985 14:-0.189715 15:-0.21397699 16:0.16752701 17:-0.33521399 18:-0.362865 19:-0.170735 21:0.077065997 25:-0.259592 27:-0.225205 28:-0.18276601 29:-0.150461 30:-0.189439 31:-0.120054 33:-0.133763 34:-0.1311 35:-0.191397 36:-0.22950201 38:-0.063603997 39:-0.157189 40:-0.183598 42:0.200014 43:-0.159254 45:-0.29318199 46:-0.215674 47:-0.079241998 48:-0.101023 49:-0.14805999 50:-0.41627201 51:-0.150841 52:-0.33834299 53:-0.197073 55:-0.103309 56:-0.278999 57:-0.107146 #
